timestamp,ax,ay,az,gx,gy,gz,alt,temp
7419,-0.18,0.98,9.81,0.61,1.22,1.83,106.10,24.64
7496,-0.13,0.99,9.81,0.62,1.23,1.85,106.15,24.73
7558,-0.08,1.00,9.81,0.62,1.24,1.86,106.20,24.83
7622,-0.03,1.00,9.81,0.63,1.25,1.88,106.25,24.93
7684,0.02,1.00,9.81,0.63,1.26,1.89,106.30,25.03
7747,0.07,1.00,9.81,0.64,1.27,1.91,106.35,25.13
7808,0.12,0.99,9.81,0.64,1.28,1.92,106.40,25.23
7872,0.17,0.99,9.81,0.65,1.29,1.94,106.45,25.33
7934,0.22,0.98,9.81,0.65,1.30,1.95,106.50,25.43
8012,0.26,0.96,9.81,0.66,1.31,1.97,106.55,25.53
8075,0.31,0.95,9.81,0.66,1.32,1.98,106.60,25.62
8138,0.36,0.93,9.81,0.67,1.33,2.00,106.65,25.72
8201,0.40,0.91,9.81,0.67,1.34,2.01,106.70,25.81
8258,0.45,0.89,9.81,0.68,1.35,2.03,106.75,25.90
8309,0.49,0.87,9.81,0.68,1.36,2.04,106.80,25.99
8372,0.54,0.84,9.81,0.69,1.37,2.06,106.85,26.07
8437,0.58,0.82,9.81,0.69,1.38,2.07,106.90,26.16
8496,0.62,0.79,9.81,0.70,1.39,2.09,106.95,26.24
8558,0.66,0.75,9.81,0.70,1.40,2.10,107.00,26.31
8617,0.69,0.72,9.81,0.71,1.41,2.12,107.05,26.39
8668,0.73,0.68,9.81,0.71,1.42,2.13,107.10,26.46
8729,0.76,0.65,9.81,0.72,1.43,2.15,107.15,26.52
8791,0.79,0.61,9.81,0.72,1.44,2.16,107.20,26.59
8841,0.82,0.57,9.81,0.73,1.45,2.18,107.25,26.65
8903,0.85,0.53,9.81,0.73,1.46,2.19,107.30,26.70
8956,0.88,0.48,9.81,0.74,1.47,2.21,107.35,26.75
9027,0.90,0.44,9.81,0.74,1.48,2.22,107.40,26.80
9090,0.92,0.39,9.81,0.75,1.49,2.24,107.45,26.84
9152,0.94,0.35,9.81,0.75,1.50,2.25,107.50,26.88
9216,0.95,0.30,9.81,0.76,1.51,2.27,107.55,26.91
9275,0.97,0.25,9.81,0.76,1.52,2.28,107.60,26.94
9340,0.98,0.20,9.81,0.77,1.53,2.30,107.65,26.96
9403,0.99,0.15,9.81,0.77,1.54,2.31,107.70,26.98
9466,0.99,0.10,9.81,0.78,1.55,2.33,107.75,26.99
9543,1.00,0.05,9.81,0.78,1.56,2.34,107.80,27.00
9606,1.00,0.00,9.81,0.79,1.57,2.36,107.85,27.00
9668,1.00,-0.05,9.81,0.79,1.58,2.37,107.90,27.00
9733,1.00,-0.10,9.81,0.80,1.59,2.39,107.95,26.99
9795,0.99,-0.15,9.81,0.80,1.60,2.40,108.00,26.98
9856,0.98,-0.19,9.81,0.81,1.61,2.42,108.05,26.96
9917,0.97,-0.24,9.81,0.81,1.62,2.43,108.10,26.94
9980,0.96,-0.29,9.81,0.82,1.63,2.45,108.15,26.91
10044,0.94,-0.34,9.81,0.82,1.64,2.46,108.20,26.88
10106,0.92,-0.39,9.81,0.83,1.65,2.48,108.25,26.85
10170,0.90,-0.43,9.81,0.83,1.66,2.49,108.30,26.80
10232,0.88,-0.48,9.81,0.84,1.67,2.51,108.35,26.76
10294,0.85,-0.52,9.81,0.84,1.68,2.52,108.40,26.71
10355,0.83,-0.56,9.81,0.85,1.69,2.54,108.45,26.66
10420,0.80,-0.60,9.81,0.85,1.70,2.55,108.50,26.60
10481,0.77,-0.64,9.81,0.86,1.71,2.57,108.55,26.53
10558,0.73,-0.68,9.81,0.86,1.72,2.58,108.60,26.47
10623,0.70,-0.71,9.81,0.87,1.73,2.60,108.65,26.40
10683,0.66,-0.75,9.81,0.87,1.74,2.61,108.70,26.33
10748,0.62,-0.78,9.81,0.88,1.75,2.63,108.75,26.25
10809,0.58,-0.81,9.81,0.88,1.76,2.64,108.80,26.17
10873,0.54,-0.84,9.81,0.89,1.77,2.66,108.85,26.09
10936,0.50,-0.87,9.81,0.89,1.78,2.67,108.90,26.00
10996,0.46,-0.89,9.81,0.90,1.79,2.69,108.95,25.91
11060,0.41,-0.91,9.81,0.90,1.80,2.70,109.00,25.82
11122,0.37,-0.93,9.81,0.91,1.81,2.72,109.05,25.73
11175,0.32,-0.95,9.81,0.91,1.82,2.73,109.10,25.64
11232,0.27,-0.96,9.81,0.92,1.83,2.75,109.15,25.54
11296,0.22,-0.97,9.81,0.92,1.84,2.76,109.20,25.45
11356,0.17,-0.98,9.81,0.93,1.85,2.78,109.25,25.35
11434,0.12,-0.99,9.81,0.93,1.86,2.79,109.30,25.25
11497,0.07,-1.00,9.81,0.94,1.87,2.81,109.35,25.15
11559,0.02,-1.00,9.81,0.94,1.88,2.82,109.40,25.05
11623,-0.03,-1.00,9.81,0.95,1.89,2.84,109.45,24.95
11683,-0.08,-1.00,9.81,0.95,1.90,2.85,109.50,24.85
11746,-0.12,-0.99,9.81,0.96,1.91,2.87,109.55,24.75
11810,-0.17,-0.98,9.81,0.96,1.92,2.88,109.60,24.65
11871,-0.22,-0.97,9.81,0.97,1.93,2.90,109.65,24.55
11934,-0.27,-0.96,9.81,0.97,1.94,2.91,109.70,24.46
12011,-0.32,-0.95,9.81,0.98,1.95,2.93,109.75,24.36
12074,-0.37,-0.93,9.81,0.98,1.96,2.94,109.80,24.27
12136,-0.41,-0.91,9.81,0.99,1.97,2.96,109.85,24.17
12199,-0.46,-0.89,9.81,0.99,1.98,2.97,109.90,24.08
12264,-0.50,-0.87,9.81,1.00,1.99,2.99,109.95,24.00
12324,-0.54,-0.84,9.81,1.00,2.00,3.00,110.00,23.91
12389,-0.59,-0.81,9.81,1.01,2.01,3.02,110.05,23.83
12449,-0.63,-0.78,9.81,1.01,2.02,3.03,110.10,23.75
12528,-0.66,-0.75,9.81,1.02,2.03,3.05,110.15,23.67
12593,-0.70,-0.71,9.81,1.02,2.04,3.06,110.20,23.60
12652,-0.73,-0.68,9.81,1.03,2.05,3.08,110.25,23.53
12716,-0.77,-0.64,9.81,1.03,2.06,3.09,110.30,23.46
12777,-0.80,-0.60,9.81,1.04,2.07,3.11,110.35,23.40
12840,-0.83,-0.56,9.81,1.04,2.08,3.12,110.40,23.34
12903,-0.85,-0.52,9.81,1.05,2.09,3.14,110.45,23.29
12965,-0.88,-0.48,9.81,1.05,2.10,3.15,110.50,23.24
13029,-0.90,-0.43,9.81,1.06,2.11,3.17,110.55,23.20
13091,-0.92,-0.39,9.81,1.06,2.12,3.18,110.60,23.15
13153,-0.94,-0.34,9.81,1.07,2.13,3.20,110.65,23.12
13214,-0.96,-0.29,9.81,1.07,2.14,3.21,110.70,23.09
13277,-0.97,-0.24,9.81,1.08,2.15,3.23,110.75,23.06
13340,-0.98,-0.19,9.81,1.08,2.16,3.24,110.80,23.04
13391,-0.99,-0.15,9.81,1.09,2.17,3.26,110.85,23.02
13449,-1.00,-0.10,9.81,1.09,2.18,3.27,110.90,23.01
13513,-1.00,-0.05,9.81,1.10,2.19,3.29,110.95,23.00
13576,-1.00,0.00,9.81,1.10,2.20,3.30,111.00,23.00
13637,-1.00,0.05,9.81,1.11,2.21,3.32,111.05,23.00
13700,-0.99,0.10,9.81,1.11,2.22,3.33,111.10,23.01
13762,-0.99,0.15,9.81,1.12,2.23,3.35,111.15,23.02
13823,-0.98,0.20,9.81,1.12,2.24,3.36,111.20,23.04
13887,-0.97,0.25,9.81,1.13,2.25,3.38,111.25,23.06
13941,-0.95,0.30,9.81,1.13,2.26,3.39,111.30,23.09
13997,-0.94,0.35,9.81,1.14,2.27,3.41,111.35,23.12
14060,-0.92,0.39,9.81,1.14,2.28,3.42,111.40,23.16
14123,-0.90,0.44,9.81,1.15,2.29,3.44,111.45,23.20
14183,-0.88,0.48,9.81,1.15,2.30,3.45,111.50,23.25
14246,-0.85,0.53,9.81,1.16,2.31,3.47,111.55,23.30
14308,-0.82,0.57,9.81,1.16,2.32,3.48,111.60,23.35
14370,-0.79,0.61,9.81,1.17,2.33,3.50,111.65,23.41
14434,-0.76,0.65,9.81,1.17,2.34,3.51,111.70,23.48
14496,-0.73,0.68,9.81,1.18,2.35,3.53,111.75,23.54
14560,-0.69,0.72,9.81,1.18,2.36,3.54,111.80,23.61
14637,-0.66,0.75,9.81,1.19,2.37,3.56,111.85,23.69
14715,-0.62,0.79,9.81,1.19,2.38,3.57,111.90,23.76
14779,-0.58,0.82,9.81,1.20,2.39,3.59,111.95,23.84
14839,-0.54,0.84,9.81,1.20,2.40,3.60,112.00,23.93
14903,-0.49,0.87,9.81,1.21,2.41,3.62,112.05,24.01
14965,-0.45,0.89,9.81,1.21,2.42,3.63,112.10,24.10
15027,-0.40,0.91,9.81,1.22,2.43,3.65,112.15,24.19
15090,-0.36,0.93,9.81,1.22,2.44,3.66,112.20,24.28
15152,-0.31,0.95,9.81,1.23,2.45,3.68,112.25,24.38
15216,-0.26,0.96,9.81,1.23,2.46,3.69,112.30,24.47
15278,-0.21,0.98,9.81,1.24,2.47,3.71,112.35,24.57
15340,-0.17,0.99,9.81,1.24,2.48,3.72,112.40,24.67
15403,-0.12,0.99,9.81,1.25,2.49,3.74,112.45,24.77
15480,-0.07,1.00,9.81,1.25,2.50,3.75,112.50,24.87
15544,-0.02,1.00,9.81,1.26,2.51,3.77,112.55,24.97
15605,0.03,1.00,9.81,1.26,2.52,3.78,112.60,25.07
15668,0.08,1.00,9.81,1.27,2.53,3.80,112.65,25.17
15731,0.13,0.99,9.81,1.27,2.54,3.81,112.70,25.27
15794,0.18,0.98,9.81,1.28,2.55,3.83,112.75,25.37
15857,0.23,0.97,9.81,1.28,2.56,3.84,112.80,25.46
15919,0.28,0.96,9.81,1.29,2.57,3.86,112.85,25.56
15982,0.33,0.94,9.81,1.29,2.58,3.87,112.90,25.66
16040,0.37,0.93,9.81,1.30,2.59,3.89,112.95,25.75
16105,0.42,0.91,9.81,1.30,2.60,3.90,113.00,25.84
16186,0.47,0.89,9.81,1.31,2.61,3.92,113.05,25.93
16246,0.51,0.86,9.81,1.31,2.62,3.93,113.10,26.02
16311,0.55,0.83,9.81,1.32,2.63,3.95,113.15,26.10
16371,0.59,0.81,9.81,1.32,2.64,3.96,113.20,26.18
16434,0.63,0.78,9.81,1.33,2.65,3.98,113.25,26.26
16496,0.67,0.74,9.81,1.33,2.66,3.99,113.30,26.34
16559,0.71,0.71,9.81,1.34,2.67,4.01,113.35,26.41
16622,0.74,0.67,9.81,1.34,2.68,4.02,113.40,26.48
16684,0.77,0.63,9.81,1.35,2.69,4.04,113.45,26.55
16747,0.80,0.59,9.81,1.35,2.70,4.05,113.50,26.61
16809,0.83,0.55,9.81,1.36,2.71,4.07,113.55,26.67
16870,0.86,0.51,9.81,1.36,2.72,4.08,113.60,26.72
16934,0.88,0.47,9.81,1.37,2.73,4.10,113.65,26.77
16997,0.91,0.42,9.81,1.37,2.74,4.11,113.70,26.81
17061,0.93,0.38,9.81,1.38,2.75,4.13,113.75,26.85
17122,0.94,0.33,9.81,1.38,2.76,4.14,113.80,26.89
17183,0.96,0.28,9.81,1.39,2.77,4.16,113.85,26.92
17245,0.97,0.23,9.81,1.39,2.78,4.17,113.90,26.94
17309,0.98,0.19,9.81,1.40,2.79,4.19,113.95,26.97
17371,0.99,0.14,9.81,1.40,2.80,4.20,114.00,26.98
17434,1.00,0.09,9.81,1.41,2.81,4.22,114.05,26.99
17497,1.00,0.04,9.81,1.41,2.82,4.23,114.10,27.00
17559,1.00,-0.01,9.81,1.42,2.83,4.25,114.15,27.00
17622,1.00,-0.06,9.81,1.42,2.84,4.26,114.20,27.00
17683,0.99,-0.11,9.81,1.43,2.85,4.28,114.25,26.99
17748,0.99,-0.16,9.81,1.43,2.86,4.29,114.30,26.97
17814,0.98,-0.21,9.81,1.44,2.87,4.31,114.35,26.95
17887,0.97,-0.26,9.81,1.44,2.88,4.32,114.40,26.93
17950,0.95,-0.31,9.81,1.45,2.89,4.34,114.45,26.90
18011,0.93,-0.35,9.81,1.45,2.90,4.35,114.50,26.87
